10619,2.36936e-38
10620,2.35099e-38
10621,2.35106e-38
10622,1.4013e-45
10623,9.21956e-41
10624,3.60134e-43
10625,2.36943e-38
10626,9.21942e-41
10627,2.36936e-38
10628,2.36936e-38
10629,2.35099e-38
10630,2.35106e-38
10631,1.4013e-45
10632,9.21956e-41
10633,3.60134e-43
10634,2.36943e-38
10635,9.21942e-41
10636,2.36936e-38
10637,2.36936e-38
10638,2.35099e-38
10639,2.35106e-38
10640,1.4013e-45
10641,9.21956e-41
10642,3.60134e-43
10643,2.36943e-38
10644,9.21942e-41
10645,2.36936e-38
10646,2.36936e-38
10647,2.35099e-38
10648,2.35106e-38
10649,1.4013e-45
10650,9.21956e-41
10651,3.60134e-43
10652,2.36943e-38
10653,9.21942e-41
10654,2.36936e-38
10655,2.36936e-38
10656,2.35099e-38
10657,2.35106e-38
10658,1.4013e-45
10659,9.21956e-41
10660,3.60134e-43
10661,2.36943e-38
10662,9.21942e-41
10663,2.36936e-38
10664,2.36936e-38
10665,2.35099e-38
10666,2.35106e-38
10667,1.4013e-45
10668,9.21956e-41
10669,3.60134e-43
10670,2.36943e-38
10671,9.21942e-41
10672,2.36936e-38
10673,2.36936e-38
10674,2.35099e-38
10675,2.35106e-38
10676,1.4013e-45
10677,9.21956e-41
10678,3.60134e-43
10679,2.36943e-38
10680,9.21942e-41
10681,2.36936e-38
10682,2.36936e-38
10683,2.35099e-38
10684,2.35106e-38
10685,1.4013e-45
10686,9.21956e-41
10687,3.60134e-43
10688,2.36943e-38
10689,9.21942e-41
10690,2.36936e-38
10691,2.36936e-38
10692,2.35099e-38
10693,2.35106e-38
10694,1.4013e-45
10695,9.21956e-41
10696,3.60134e-43
10697,2.36943e-38
10698,9.21942e-41
10699,2.36936e-38
10700,2.36936e-38
10701,2.35099e-38
10702,2.35106e-38
10703,1.4013e-45
10704,9.21956e-41
10705,3.60134e-43
10706,2.36943e-38
10707,9.21942e-41
10708,2.36936e-38
10709,2.36936e-38
10710,2.35099e-38
10711,2.35106e-38
10712,1.4013e-45
10713,9.21956e-41
10714,3.60134e-43
10715,2.36943e-38
10716,9.21942e-41
10717,2.36936e-38
10718,2.36936e-38
10719,2.35099e-38
10720,2.35106e-38
10721,1.4013e-45
10722,9.21956e-41
10723,3.60134e-43
10724,2.36943e-38
10725,9.21942e-41
10726,2.36936e-38
10727,2.36936e-38
10728,2.35099e-38
10729,2.35106e-38
10730,1.4013e-45
10731,9.21956e-41
10732,3.60134e-43
10733,2.36943e-38
10734,9.21942e-41
10735,2.36936e-38
10736,2.36936e-38
10737,2.35099e-38
10738,2.35106e-38
10739,1.4013e-45
10740,9.21956e-41
10741,3.60134e-43
10742,2.36943e-38
10743,9.21942e-41
10744,2.36936e-38
10745,2.36936e-38
10746,2.35099e-38
10747,2.35106e-38
10748,1.4013e-45
10749,9.21956e-41
10750,3.60134e-43
10751,2.36943e-38
10752,9.21942e-41
10753,2.36936e-38
10754,2.36936e-38
10755,2.35099e-38
10756,2.35106e-38
10757,1.4013e-45
10758,9.21956e-41
10759,3.60134e-43
10760,2.36943e-38
10761,9.21942e-41
10762,2.36936e-38
10763,2.36936e-38
10764,2.35099e-38
10765,2.35106e-38
10766,1.4013e-45
10767,9.21956e-41
10768,3.60134e-43
10769,2.36943e-38
10770,9.21942e-41
10771,2.36936e-38
10772,2.36936e-38
10773,2.35099e-38
10774,2.35106e-38
10775,1.4013e-45
10776,9.21956e-41
10777,3.60134e-43
10778,2.36943e-38
10779,9.21942e-41
10780,2.36936e-38
10781,2.36936e-38
10782,2.35099e-38
10783,2.35106e-38
10784,1.4013e-45
10785,9.21956e-41
10786,3.60134e-43
10787,2.36943e-38
10788,9.21942e-41
10789,2.36936e-38
10790,2.36936e-38
10791,2.35099e-38
10792,2.35106e-38
10793,1.4013e-45
10794,9.21956e-41
10795,3.60134e-43
10796,2.36943e-38
10797,9.21942e-41
10798,2.36936e-38
10799,2.36936e-38
10800,2.35099e-38
10801,2.35106e-38
10802,1.4013e-45
10803,9.21956e-41
10804,3.60134e-43
10805,2.36943e-38
10806,9.21942e-41
10807,2.36936e-38
10808,2.36936e-38
10809,2.35099e-38
10810,2.35106e-38
10811,1.4013e-45
10812,9.21956e-41
10813,3.60134e-43
10814,2.36943e-38
10815,9.21942e-41
10816,2.36936e-38
10817,2.36936e-38
10818,2.35099e-38
10819,2.35106e-38
10820,1.4013e-45
10821,9.21956e-41
10822,3.60134e-43
10823,2.36943e-38
10824,9.21942e-41
10825,2.36936e-38
10826,2.36936e-38
10827,2.35099e-38
10828,2.35106e-38
10829,1.4013e-45
10830,9.21956e-41
10831,3.60134e-43
10832,2.36943e-38
10833,9.21942e-41
10834,2.36936e-38
10835,2.36936e-38
10836,2.35099e-38
10837,2.35106e-38
10838,1.4013e-45
10839,9.21956e-41
10840,3.60134e-43
10841,2.36943e-38
10842,9.21942e-41
10843,2.36936e-38
10844,2.36936e-38
10845,2.35099e-38
10846,2.35106e-38
10847,1.4013e-45
10848,9.21956e-41
10849,3.60134e-43
10850,2.36943e-38
10851,9.21942e-41
10852,2.36936e-38
10853,2.36936e-38
10854,2.35099e-38
10855,2.35106e-38
10856,1.4013e-45
10857,9.21956e-41
10858,3.60134e-43
10859,2.36943e-38
10860,9.21942e-41
10861,2.36936e-38
10862,2.36936e-38
10863,2.35099e-38
10864,2.35106e-38
10865,1.4013e-45
10866,9.21956e-41
10867,3.60134e-43
10868,2.36943e-38
10869,9.21942e-41
10870,2.36936e-38
10871,2.36936e-38
10872,2.35099e-38
10873,2.35106e-38
10874,1.4013e-45
10875,9.21956e-41
10876,3.60134e-43
10877,2.36943e-38
10878,9.21942e-41
10879,2.36936e-38
10880,2.36936e-38
10881,2.35099e-38
10882,2.35106e-38
10883,1.4013e-45
10884,9.21956e-41
10885,3.60134e-43
10886,2.36943e-38
10887,9.21942e-41
10888,2.36936e-38
10889,2.36936e-38
10890,2.35099e-38
10891,2.35106e-38
10892,1.4013e-45
10893,9.21956e-41
10894,3.60134e-43
10895,2.36943e-38
10896,9.21942e-41
10897,2.36936e-38
10898,2.36936e-38
10899,2.35099e-38
10900,2.35106e-38
10901,1.4013e-45
10902,9.21956e-41
10903,3.60134e-43
10904,2.36943e-38
10905,9.21942e-41
10906,2.36936e-38
10907,2.36936e-38
10908,2.35099e-38
10909,2.35106e-38
10910,1.4013e-45
10911,9.21956e-41
10912,3.60134e-43
10913,2.36943e-38
10914,9.21942e-41
10915,2.36936e-38
10916,2.36936e-38
10917,2.35099e-38
10918,2.35106e-38
10919,1.4013e-45
10920,9.21956e-41
10921,3.60134e-43
10922,2.36943e-38
10923,9.21942e-41
10924,2.36936e-38
10925,2.36936e-38
10926,2.35099e-38
10927,2.35106e-38
10928,1.4013e-45
10929,9.21956e-41
10930,3.60134e-43
10931,2.36943e-38
10932,9.21942e-41
10933,2.36936e-38
10934,2.36936e-38
10935,2.35099e-38
10936,2.35106e-38
10937,1.4013e-45
10938,9.21956e-41
10939,3.60134e-43
10940,2.36943e-38
10941,9.21942e-41
10942,2.36936e-38
10943,2.36936e-38
10944,2.35099e-38
10945,2.35106e-38
10946,1.4013e-45
10947,9.21956e-41
10948,3.60134e-43
10949,2.36943e-38
10950,9.21942e-41
10951,2.36936e-38
10952,2.36936e-38
10953,2.35099e-38
10954,2.35106e-38
10955,1.4013e-45
10956,9.21956e-41
10957,3.60134e-43
10958,2.36943e-38
10959,9.21942e-41
10960,2.36936e-38
10961,2.36936e-38
10962,2.35099e-38
10963,2.35106e-38
10964,1.4013e-45
10965,9.21956e-41
10966,3.60134e-43
10967,2.36943e-38
10968,9.21942e-41
10969,2.36936e-38
10970,2.36936e-38
10971,2.35099e-38
10972,2.35106e-38
10973,1.4013e-45
10974,9.21956e-41
10975,3.60134e-43
10976,2.36943e-38
10977,9.21942e-41
10978,2.36936e-38
10979,2.36936e-38
10980,2.35099e-38
10981,2.35106e-38
10982,1.4013e-45
10983,9.21956e-41
10984,3.60134e-43
10985,2.36943e-38
10986,9.21942e-41
10987,2.36936e-38
10988,2.36936e-38
10989,2.35099e-38
10990,2.35106e-38
10991,1.4013e-45
10992,9.21956e-41
10993,3.60134e-43
10994,2.36943e-38
10995,9.21942e-41
10996,2.36936e-38
10997,2.36936e-38
10998,2.35099e-38
10999,2.35106e-38
11000,1.4013e-45
11001,9.21956e-41
11002,3.60134e-43
11003,2.36943e-38
11004,9.21942e-41
11005,2.36936e-38
11006,2.36936e-38
11007,2.35099e-38
11008,2.35106e-38
11009,1.4013e-45
11010,9.21956e-41
11011,3.60134e-43
11012,2.36943e-38
11013,9.21942e-41
11014,2.36936e-38
11015,2.36936e-38
11016,2.35099e-38
11017,2.35106e-38
11018,1.4013e-45
11019,9.21956e-41
11020,3.60134e-43
11021,2.36943e-38
11022,9.21942e-41
11023,2.36936e-38
11024,2.36936e-38
11025,2.35099e-38
11026,2.35106e-38
11027,1.4013e-45
11028,9.21956e-41
11029,3.60134e-43
11030,2.36943e-38
11031,9.21942e-41
11032,2.36936e-38
11033,2.36936e-38
11034,2.35099e-38
11035,2.35106e-38
11036,1.4013e-45
11037,9.21956e-41
11038,3.60134e-43
11039,2.36943e-38
11040,9.21942e-41
11041,2.36936e-38
11042,2.36936e-38
11043,2.35099e-38
11044,2.35106e-38
11045,1.4013e-45
11046,9.21956e-41
11047,3.60134e-43
11048,2.36943e-38
11049,9.21942e-41
11050,2.36936e-38
11051,2.36936e-38
11052,2.35099e-38
11053,2.35106e-38
11054,1.4013e-45
11055,9.21956e-41
11056,3.60134e-43
11057,2.36943e-38
11058,9.21942e-41
11059,2.36936e-38
11060,2.36936e-38
11061,2.35099e-38
11062,2.35106e-38
11063,1.4013e-45
11064,9.21956e-41
11065,3.60134e-43
11066,2.36943e-38
11067,9.21942e-41
11068,2.36936e-38
11069,2.36936e-38
11070,2.35099e-38
11071,2.35106e-38
11072,1.4013e-45
11073,9.21956e-41
11074,3.60134e-43
11075,2.36943e-38
11076,9.21942e-41
11077,2.36936e-38
11078,2.36936e-38
11079,2.35099e-38
11080,2.35106e-38
11081,1.4013e-45
11082,9.21956e-41
11083,3.60134e-43
11084,2.36943e-38
11085,9.21942e-41
11086,2.36936e-38
11087,2.36936e-38
11088,2.35099e-38
11089,2.35106e-38
11090,1.4013e-45
11091,9.21956e-41
11092,3.60134e-43
11093,2.36943e-38
11094,9.21942e-41
11095,2.36936e-38
11096,2.36936e-38
11097,2.35099e-38
11098,2.35106e-38
11099,1.4013e-45
11100,9.21956e-41
11101,3.60134e-43
11102,2.36943e-38
11103,9.21942e-41
11104,2.36936e-38
11105,2.36936e-38
11106,2.35099e-38
11107,2.35106e-38
11108,1.4013e-45
11109,9.21956e-41
11110,3.60134e-43
11111,2.36943e-38
11112,9.21942e-41
11113,2.36936e-38
11114,2.36936e-38
11115,2.35099e-38
11116,2.35106e-38
11117,1.4013e-45
11118,9.21956e-41
11119,3.60134e-43
11120,2.36943e-38
11121,9.21942e-41
11122,2.36936e-38
11123,2.36936e-38
11124,2.35099e-38
11125,2.35106e-38
11126,1.4013e-45
11127,9.21956e-41
11128,3.60134e-43
11129,2.36943e-38
11130,9.21942e-41
11131,2.36936e-38
11132,2.36936e-38
11133,2.35099e-38
11134,2.35106e-38
11135,1.4013e-45
11136,9.21956e-41
11137,3.60134e-43
11138,2.36943e-38
11139,9.21942e-41
11140,2.36936e-38
11141,2.36936e-38
11142,2.35099e-38
11143,2.35106e-38
11144,1.4013e-45
11145,9.21956e-41
11146,3.60134e-43
11147,2.36943e-38
11148,9.21942e-41
11149,2.36936e-38
11150,2.36936e-38
11151,2.35099e-38
11152,2.35106e-38
11153,1.4013e-45
11154,9.21956e-41
11155,3.60134e-43
11156,2.36943e-38
11157,9.21942e-41
11158,2.36936e-38
11159,2.36936e-38
11160,2.35099e-38
11161,2.35106e-38
11162,1.4013e-45
11163,9.21956e-41
11164,3.60134e-43
11165,2.36943e-38
11166,9.21942e-41
11167,2.36936e-38
11168,2.36936e-38
11169,2.35099e-38
11170,2.35106e-38
11171,1.4013e-45
11172,9.21956e-41
11173,3.60134e-43
11174,2.36943e-38
11175,9.21942e-41
11176,2.36936e-38
11177,2.36936e-38
11178,2.35099e-38
11179,2.35106e-38
11180,1.4013e-45
11181,9.21956e-41
11182,3.60134e-43
11183,2.36943e-38
11184,9.21942e-41
11185,2.36936e-38
11186,2.36936e-38
11187,2.35099e-38
11188,2.35106e-38
11189,1.4013e-45
11190,9.21956e-41
11191,3.60134e-43
11192,2.36943e-38
11193,9.21942e-41
11194,2.36936e-38
11195,2.36936e-38
11196,2.35099e-38
11197,2.35106e-38
11198,1.4013e-45
11199,9.21956e-41
11200,3.60134e-43
11201,2.36943e-38
11202,9.21942e-41
11203,2.36936e-38
11204,2.36936e-38
11205,2.35099e-38
11206,2.35106e-38
11207,1.4013e-45
11208,9.21956e-41
11209,3.60134e-43
11210,2.36943e-38
11211,9.21942e-41
11212,2.36936e-38
11213,2.36936e-38
11214,2.35099e-38
11215,2.35106e-38
11216,1.4013e-45
11217,9.21956e-41
11218,3.60134e-43
11219,2.36943e-38
11220,9.21942e-41
11221,2.36936e-38
11222,2.36936e-38
11223,2.35099e-38
11224,2.35106e-38
11225,1.4013e-45
11226,9.21956e-41
11227,3.60134e-43
11228,2.36943e-38
11229,9.21942e-41
11230,2.36936e-38
11231,2.36936e-38
11232,2.35099e-38
11233,2.35106e-38
11234,1.4013e-45
11235,9.21956e-41
11236,3.60134e-43
11237,2.36943e-38
11238,9.21942e-41
11239,2.36936e-38
11240,2.36936e-38
11241,2.35099e-38
11242,2.35106e-38
11243,1.4013e-45
11244,9.21956e-41
11245,3.60134e-43
11246,2.36943e-38
11247,9.21942e-41
11248,2.36936e-38
11249,2.36936e-38
11250,2.35099e-38
11251,2.35106e-38
11252,1.4013e-45
11253,9.21956e-41
11254,3.60134e-43
11255,2.36943e-38
11256,9.21942e-41
11257,2.36936e-38
11258,2.36936e-38
11259,2.35099e-38
11260,2.35106e-38
11261,1.4013e-45
11262,9.21956e-41
11263,3.60134e-43
11264,2.36943e-38
11265,9.21942e-41
11266,2.36936e-38
11267,2.36936e-38
11268,2.35099e-38
11269,2.35106e-38
11270,1.4013e-45
11271,9.21956e-41
11272,3.60134e-43
11273,2.36943e-38
11274,9.21942e-41
11275,2.36936e-38
11276,2.36936e-38
11277,2.35099e-38
11278,2.35106e-38
11279,1.4013e-45
11280,9.21956e-41
11281,3.60134e-43
11282,2.36943e-38
11283,9.21942e-41
11284,2.36936e-38
11285,2.36936e-38
11286,2.35099e-38
11287,2.35106e-38
11288,1.4013e-45
11289,9.21956e-41
11290,3.60134e-43
11291,2.36943e-38
11292,9.21942e-41
11293,2.36936e-38
11294,2.36936e-38
11295,2.35099e-38
11296,2.35106e-38
11297,1.4013e-45
11298,9.21956e-41
11299,3.60134e-43
11300,2.36943e-38
11301,9.21942e-41
11302,2.36936e-38
11303,2.36936e-38
11304,2.35099e-38
11305,2.35106e-38
11306,1.4013e-45
11307,9.21956e-41
11308,3.60134e-43
11309,2.36943e-38
11310,9.21942e-41
11311,2.36936e-38
11312,2.36936e-38
11313,2.35099e-38
11314,2.35106e-38
11315,1.4013e-45
11316,9.21956e-41
11317,3.60134e-43
11318,2.36943e-38
11319,9.21942e-41
11320,2.36936e-38
11321,2.36936e-38
11322,2.35099e-38
11323,2.35106e-38
11324,1.4013e-45
11325,9.21956e-41
11326,3.60134e-43
11327,2.36943e-38
11328,9.21942e-41
11329,2.36936e-38
11330,2.36936e-38
11331,2.35099e-38
11332,2.35106e-38
11333,1.4013e-45
11334,9.21956e-41
11335,3.60134e-43
11336,2.36943e-38
11337,9.21942e-41
11338,2.36936e-38
11339,2.36936e-38
11340,2.35099e-38
11341,2.35106e-38
11342,1.4013e-45
11343,9.21956e-41
11344,3.60134e-43
11345,2.36943e-38
11346,9.21942e-41
11347,2.36936e-38
11348,2.36936e-38
11349,2.35099e-38
11350,2.35106e-38
11351,1.4013e-45
11352,9.21956e-41
11353,3.60134e-43
11354,2.36943e-38
11355,9.21942e-41
11356,2.36936e-38
11357,2.36936e-38
11358,2.35099e-38
11359,2.35106e-38
11360,1.4013e-45
11361,9.21956e-41
11362,3.60134e-43
11363,2.36943e-38
11364,9.21942e-41
11365,2.36936e-38
11366,2.36936e-38
11367,2.35099e-38
11368,2.35106e-38
11369,1.4013e-45
11370,9.21956e-41
11371,3.60134e-43
11372,2.36943e-38
11373,9.21942e-41
11374,2.36936e-38
11375,2.36936e-38
11376,2.35099e-38
11377,2.35106e-38
11378,1.4013e-45
11379,9.21956e-41
11380,3.60134e-43
11381,2.36943e-38
11382,9.21942e-41
11383,2.36936e-38
11384,2.36936e-38
11385,2.35099e-38
11386,2.35106e-38
11387,1.4013e-45
11388,9.21956e-41
11389,3.60134e-43
11390,2.36943e-38
11391,9.21942e-41
11392,2.36936e-38
11393,2.36936e-38
11394,2.35099e-38
11395,2.35106e-38
11396,1.4013e-45
11397,9.21956e-41
11398,3.60134e-43
11399,2.36943e-38
11400,9.21942e-41
11401,2.36936e-38
11402,2.36936e-38
11403,2.35099e-38
11404,2.35106e-38
11405,1.4013e-45
11406,9.21956e-41
11407,3.60134e-43
11408,2.36943e-38
11409,9.21942e-41
11410,2.36936e-38
11411,2.36936e-38
11412,2.35099e-38
11413,2.35106e-38
11414,1.4013e-45
11415,9.21956e-41
11416,3.60134e-43
11417,2.36943e-38
11418,9.21942e-41
11419,2.36936e-38
11420,2.36936e-38
11421,2.35099e-38
11422,2.35106e-38
11423,1.4013e-45
11424,9.21956e-41
11425,3.60134e-43
11426,2.36943e-38
11427,9.21942e-41
11428,2.36936e-38
11429,2.36936e-38
11430,2.35099e-38
11431,2.35106e-38
11432,1.4013e-45
11433,9.21956e-41
11434,3.60134e-43
11435,2.36943e-38
11436,9.21942e-41
11437,2.36936e-38
11438,2.36936e-38
11439,2.35099e-38
11440,2.35106e-38
11441,1.4013e-45
11442,9.21956e-41
11443,3.60134e-43
11444,2.36943e-38
11445,9.21942e-41
11446,2.36936e-38
11447,2.36936e-38
11448,2.35099e-38
11449,2.35106e-38
11450,1.4013e-45
11451,9.21956e-41
11452,3.60134e-43
11453,2.36943e-38
11454,9.21942e-41
11455,2.36936e-38
11456,2.36936e-38
11457,2.35099e-38
11458,2.35106e-38
11459,1.4013e-45
11460,9.21956e-41
11461,3.60134e-43
11462,2.36943e-38
11463,9.21942e-41
11464,2.36936e-38
11465,2.36936e-38
11466,2.35099e-38
11467,2.35106e-38
11468,1.4013e-45
11469,9.21956e-41
11470,3.60134e-43
11471,2.36943e-38
11472,9.21942e-41
11473,2.36936e-38
11474,2.36936e-38
11475,2.35099e-38
11476,2.35106e-38
11477,1.4013e-45
11478,9.21956e-41
11479,3.60134e-43
11480,2.36943e-38
11481,9.21942e-41
11482,2.36936e-38
11483,2.36936e-38
11484,2.35099e-38
11485,2.35106e-38
11486,1.4013e-45
11487,9.21956e-41
11488,3.60134e-43
11489,2.36943e-38
11490,9.21942e-41
11491,2.36936e-38
11492,2.36936e-38
11493,2.35099e-38
11494,2.35106e-38
11495,1.4013e-45
11496,9.21956e-41
11497,3.60134e-43
11498,2.36943e-38
11499,9.21942e-41
11500,2.36936e-38
11501,2.36936e-38
11502,2.35099e-38
11503,2.35106e-38
11504,1.4013e-45
11505,9.21956e-41
11506,3.60134e-43
11507,2.36943e-38
11508,9.21942e-41
11509,2.36936e-38
11510,2.36936e-38
11511,2.35099e-38
11512,2.35106e-38
11513,1.4013e-45
11514,9.21956e-41
11515,3.60134e-43
11516,2.36943e-38
11517,9.21942e-41
11518,2.36936e-38
11519,2.36936e-38
11520,2.35099e-38
11521,2.35106e-38
11522,1.4013e-45
11523,9.21956e-41
11524,3.60134e-43
11525,2.36943e-38
11526,9.21942e-41
11527,2.36936e-38
11528,2.36936e-38
11529,2.35099e-38
11530,2.35106e-38
11531,1.4013e-45
11532,9.21956e-41
11533,3.60134e-43
11534,2.36943e-38
11535,9.21942e-41
11536,2.36936e-38
11537,2.36936e-38
11538,2.35099e-38
11539,2.35106e-38
11540,1.4013e-45
11541,9.21956e-41
11542,3.60134e-43
11543,2.36943e-38
11544,9.21942e-41
11545,2.36936e-38
11546,2.36936e-38
11547,2.35099e-38
11548,2.35106e-38
11549,1.4013e-45
11550,9.21956e-41
11551,3.60134e-43
11552,2.36943e-38
11553,9.21942e-41
11554,2.36936e-38
11555,2.36936e-38
11556,2.35099e-38
11557,2.35106e-38
11558,1.4013e-45
11559,9.21956e-41
11560,3.60134e-43
11561,2.36943e-38
11562,9.21942e-41
11563,2.36936e-38
11564,2.36936e-38
11565,2.35099e-38
11566,2.35106e-38
11567,1.4013e-45
11568,9.21956e-41
11569,3.60134e-43
11570,2.36943e-38
11571,9.21942e-41
11572,2.36936e-38
11573,2.36936e-38
11574,2.35099e-38
11575,2.35106e-38
11576,1.4013e-45
11577,9.21956e-41
11578,3.60134e-43
11579,2.36943e-38
11580,9.21942e-41
11581,2.36936e-38
11582,2.36936e-38
11583,2.35099e-38
11584,2.35106e-38
11585,1.4013e-45
11586,9.21956e-41
11587,3.60134e-43
11588,2.36943e-38
11589,9.21942e-41
11590,2.36936e-38
11591,2.36936e-38
11592,2.35099e-38
11593,2.35106e-38
11594,1.4013e-45
11595,9.21956e-41
11596,3.60134e-43
11597,2.36943e-38
11598,9.21942e-41
11599,2.36936e-38
11600,2.36936e-38
11601,2.35099e-38
11602,2.35106e-38
11603,1.4013e-45
11604,9.21956e-41
11605,3.60134e-43
11606,2.36943e-38
11607,9.21942e-41
11608,2.36936e-38
11609,2.36936e-38
11610,2.35099e-38
11611,2.35106e-38
11612,1.4013e-45
11613,9.21956e-41
11614,3.60134e-43
11615,2.36943e-38
11616,9.21942e-41
11617,2.36936e-38
11618,2.36936e-38
11619,2.35099e-38
11620,2.35106e-38
11621,1.4013e-45
11622,9.21956e-41
11623,3.60134e-43
11624,2.36943e-38
11625,9.21942e-41
11626,2.36936e-38
11627,2.36936e-38
11628,2.35099e-38
11629,2.35106e-38
11630,1.4013e-45
11631,9.21956e-41
11632,3.60134e-43
11633,2.36943e-38
11634,9.21942e-41
11635,2.36936e-38
11636,2.36936e-38
11637,2.35099e-38
11638,2.35106e-38
11639,1.4013e-45
11640,9.21956e-41
11641,3.60134e-43
11642,2.36943e-38
11643,9.21942e-41
11644,2.36936e-38
11645,2.36936e-38
11646,2.35099e-38
11647,2.35106e-38
11648,1.4013e-45
11649,9.21956e-41
11650,3.60134e-43
11651,2.36943e-38
11652,9.21942e-41
11653,2.36936e-38
11654,2.36936e-38
11655,2.35099e-38
11656,2.35106e-38
11657,1.4013e-45
11658,9.21956e-41
11659,3.60134e-43
11660,2.36943e-38
11661,9.21942e-41
11662,2.36936e-38
11663,2.36936e-38
11664,2.35099e-38
11665,2.35106e-38
11666,1.4013e-45
11667,9.21956e-41
11668,3.60134e-43
11669,2.36943e-38
11670,9.21942e-41
11671,2.36936e-38
11672,2.36936e-38
11673,2.35099e-38
11674,2.35106e-38
11675,1.4013e-45
11676,9.21956e-41
11677,3.60134e-43
11678,2.36943e-38
11679,9.21942e-41
11680,2.36936e-38
11681,2.36936e-38
11682,2.35099e-38
11683,2.35106e-38
11684,1.4013e-45
11685,9.21956e-41
11686,3.60134e-43
11687,2.36943e-38
11688,9.21942e-41
11689,2.36936e-38
11690,2.36936e-38
11691,2.35099e-38
11692,2.35106e-38
11693,1.4013e-45
11694,9.21956e-41
11695,3.60134e-43
11696,2.36943e-38
11697,9.21942e-41
11698,2.36936e-38
11699,2.36936e-38
11700,2.35099e-38
11701,2.35106e-38
11702,1.4013e-45
11703,9.21956e-41
11704,3.60134e-43
11705,2.36943e-38
11706,9.21942e-41
11707,2.36936e-38
11708,2.36936e-38
11709,2.35099e-38
11710,2.35106e-38
11711,1.4013e-45
11712,9.21956e-41
11713,3.60134e-43
11714,2.36943e-38
11715,9.21942e-41
11716,2.36936e-38
11717,2.36936e-38
11718,2.35099e-38
11719,2.35106e-38
11720,1.4013e-45
11721,9.21956e-41
11722,3.60134e-43
11723,2.36943e-38
11724,9.21942e-41
11725,2.36936e-38
11726,2.36936e-38
11727,2.35099e-38
11728,2.35106e-38
11729,1.4013e-45
11730,9.21956e-41
11731,3.60134e-43
11732,2.36943e-38
11733,9.21942e-41
11734,2.36936e-38
11735,2.36936e-38
11736,2.35099e-38
11737,2.35106e-38
11738,1.4013e-45
11739,9.21956e-41
11740,3.60134e-43
11741,2.36943e-38
11742,9.21942e-41
11743,2.36936e-38
11744,2.36936e-38
11745,2.35099e-38
11746,2.35106e-38
11747,1.4013e-45
11748,9.21956e-41
11749,3.60134e-43
11750,2.36943e-38
11751,9.21942e-41
11752,2.36936e-38
11753,2.36936e-38
11754,2.35099e-38
11755,2.35106e-38
11756,1.4013e-45
11757,9.21956e-41
11758,3.60134e-43
11759,2.36943e-38
11760,9.21942e-41
11761,2.36936e-38
11762,2.36936e-38
11763,2.35099e-38
11764,2.35106e-38
11765,1.4013e-45
11766,9.21956e-41
11767,3.60134e-43
11768,2.36943e-38
11769,9.21942e-41
11770,2.36936e-38
11771,2.36936e-38
11772,2.35099e-38
11773,2.35106e-38
11774,1.4013e-45
11775,9.21956e-41
11776,3.60134e-43
11777,2.36943e-38
11778,9.21942e-41
11779,2.36936e-38
11780,2.36936e-38
11781,2.35099e-38
11782,2.35106e-38
11783,1.4013e-45
11784,9.21956e-41
11785,3.60134e-43
11786,2.36943e-38
11787,9.21942e-41
11788,2.36936e-38
11789,2.36936e-38
11790,2.35099e-38
11791,2.35106e-38
11792,1.4013e-45
11793,9.21956e-41
11794,3.60134e-43
11795,2.36943e-38
11796,9.21942e-41
11797,2.36936e-38
11798,2.36936e-38
11799,2.35099e-38
11800,2.35106e-38
11801,1.4013e-45
11802,9.21956e-41
11803,3.60134e-43
11804,2.36943e-38
11805,9.21942e-41
11806,2.36936e-38
11807,2.36936e-38
11808,2.35099e-38
11809,2.35106e-38
11810,1.4013e-45
11811,9.21956e-41
11812,3.60134e-43
11813,2.36943e-38
11814,9.21942e-41
11815,2.36936e-38
11816,2.36936e-38
11817,2.35099e-38
11818,2.35106e-38
11819,1.4013e-45
11820,9.21956e-41
11821,3.60134e-43
11822,2.36943e-38
11823,9.21942e-41
11824,2.36936e-38
11825,2.36936e-38
11826,2.35099e-38
11827,2.35106e-38
11828,1.4013e-45
11829,9.21956e-41
11830,3.60134e-43
11831,2.36943e-38
11832,9.21942e-41
11833,2.36936e-38
11834,2.36936e-38
11835,2.35099e-38
11836,2.35106e-38
11837,1.4013e-45
11838,9.21956e-41
11839,3.60134e-43
11840,2.36943e-38
11841,9.21942e-41
11842,2.36936e-38
11843,2.36936e-38
11844,2.35099e-38
11845,2.35106e-38
11846,1.4013e-45
11847,9.21956e-41
11848,3.60134e-43
11849,2.36943e-38
11850,9.21942e-41
11851,2.36936e-38
11852,2.36936e-38
11853,2.35099e-38
11854,2.35106e-38
11855,1.4013e-45
11856,9.21956e-41
11857,3.60134e-43
11858,2.36943e-38
11859,9.21942e-41
11860,2.36936e-38
11861,2.36936e-38
11862,2.35099e-38
11863,2.35106e-38
11864,1.4013e-45
11865,9.21956e-41
11866,3.60134e-43
11867,2.36943e-38
11868,9.21942e-41
11869,2.36936e-38
11870,2.36936e-38
11871,2.35099e-38
11872,2.35106e-38
11873,1.4013e-45
11874,9.21956e-41
11875,3.60134e-43
11876,2.36943e-38
11877,9.21942e-41
11878,2.36936e-38
11879,2.36936e-38
11880,2.35099e-38
11881,2.35106e-38
11882,1.4013e-45
11883,9.21956e-41
11884,3.60134e-43
11885,2.36943e-38
11886,9.21942e-41
11887,2.36936e-38
11888,2.36936e-38
11889,2.35099e-38
11890,2.35106e-38
